time,Wind_0,Wind_1,Wind_2,Wind_3,Wind_4,Wind_5,P_ac,P_in without losses [KW],P_in [KW],hydrogen production [Kg/dt],surplus electricity [kW],status,status codes,H20 [kg/dt],Oxygen [kg/dt],cooling Water [kg/dt],Heat Cell [%],heat system [%],electrolyzer {%],gasdrying {%],electronics [%],pump [%],compression [%],efficiency [%],efficency _c [%],Electrolyzer
2024-03-01 02:30:00,674.4187232492759,674.4187232492759,674.4187232492759,674.4187232492759,674.4187232492759,674.4187232492759,4046.5123394956554,4045.82,3953.66,20.83,0.0,production,4,186.09,165.59,-865.33,6.06,-0.85,30.0,1.83,4.36,0.18,0.0,63.87,63.87,4045.82
2024-03-01 02:45:00,340.4313088328444,340.4313088328444,340.4313088328444,340.4313088328444,340.4313088328444,340.4313088328444,2042.5878529970666,2041.89,1962.55,9.36,0.0,production,4,83.62,74.41,-196.6,2.77,-0.39,36.0,1.66,6.66,0.16,0.0,55.1,55.1,2041.89
2024-03-01 03:00:00,740.792513409871,740.792513409871,740.792513409871,740.792513409871,740.792513409871,740.792513409871,4444.7550804592265,4444.06,4408.35,23.37,0.0,production,4,208.78,185.78,-1062.74,6.67,-0.93,29.0,1.84,4.06,0.18,0.0,64.6,64.6,4444.06
2024-03-01 03:15:00,707.415904400578,707.415904400578,707.415904400578,707.415904400578,707.415904400578,707.415904400578,4244.495426403469,4243.8,4154.71,21.95,0.0,production,4,196.09,174.49,-950.76,6.33,-0.89,30.0,1.83,4.23,0.18,0.0,64.2,64.2,4243.8
2024-03-01 03:30:00,871.3480553854731,871.3480553854731,871.3480553854731,871.3480553854731,871.3480553854731,871.3480553854731,5228.088332312839,5227.39,5143.75,27.42,0.0,production,4,244.96,217.97,-1412.88,7.6,-1.06,29.0,1.85,3.79,0.18,0.0,65.25,65.25,5227.39
2024-03-01 03:45:00,904.3128466277776,904.3128466277776,904.3128466277776,904.3128466277776,904.3128466277776,904.3128466277776,5425.877079766666,5425.18,5320.54,28.39,0.0,production,4,253.62,225.69,-1502.49,7.81,-1.09,29.0,1.85,3.73,0.18,0.0,65.38,65.38,5425.18
2024-03-01 04:00:00,1173.1263465226027,1173.1263465226027,1173.1263465226027,1173.1263465226027,1173.1263465226027,1173.1263465226027,7038.758079135617,7038.06,6929.7,37.01,0.0,production,4,330.63,294.21,-2408.1,9.61,-1.35,29.0,1.85,3.28,0.19,0.0,65.88,65.88,7038.06
2024-03-01 04:15:00,1265.881003842857,1265.881003842857,1265.881003842857,1265.881003842857,1265.881003842857,1265.881003842857,7595.2860230571405,7594.59,7452.77,39.76,0.0,production,4,355.2,316.07,-2735.31,10.15,-1.42,29.0,1.85,3.15,0.2,0.0,65.93,65.93,7594.59
2024-03-01 04:30:00,1266.598124443329,1266.598124443329,1266.598124443329,1266.598124443329,1266.598124443329,1266.598124443329,7599.588746659973,7598.89,7446.14,39.72,0.0,production,4,354.84,315.75,-2731.07,10.15,-1.42,29.0,1.85,3.16,0.2,0.0,65.91,65.91,7598.89
2024-03-01 04:45:00,1265.5691754144632,1265.5691754144632,1265.5691754144632,1265.5691754144632,1265.5691754144632,1265.5691754144632,7593.415052486778,7592.72,7440.13,39.69,0.0,production,4,354.57,315.52,-2727.22,10.14,-1.42,29.0,1.85,3.16,0.2,0.0,65.91,65.91,7592.72
2024-03-01 05:00:00,1036.8788972530735,1036.8788972530735,1036.8788972530735,1036.8788972530735,1036.8788972530735,1036.8788972530735,6221.273383518442,6220.58,6068.11,32.43,0.0,production,4,289.71,257.8,-1903.56,8.68,-1.22,29.0,1.85,3.48,0.19,0.0,65.73,65.73,6220.58
2024-03-01 05:15:00,990.4918364957916,990.4918364957916,990.4918364957916,990.4918364957916,990.4918364957916,990.4918364957916,5942.951018974751,5942.25,5818.32,31.08,0.0,production,4,277.65,247.07,-1765.64,8.4,-1.18,29.0,1.85,3.56,0.19,0.0,65.62,65.62,5942.25
2024-03-01 05:30:00,1172.307422478901,1172.307422478901,1172.307422478901,1172.307422478901,1172.307422478901,1172.307422478901,7033.844534873405,7033.15,6914.43,36.93,0.0,production,4,329.92,293.57,-2398.78,9.6,-1.34,29.0,1.85,3.28,0.19,0.0,65.89,65.89,7033.15
2024-03-01 05:45:00,772.660772173256,772.660772173256,772.660772173256,772.660772173256,772.660772173256,772.660772173256,4635.964633039536,4635.27,4493.76,23.84,0.0,production,4,212.98,189.52,-1101.48,6.78,-0.95,29.0,1.84,4.0,0.18,0.0,64.71,64.71,4635.27
2024-03-01 06:00:00,491.9445449831627,491.9445449831627,491.9445449831627,491.9445449831627,491.9445449831627,491.9445449831627,2951.6672698989764,2950.97,2860.07,14.6,0.0,production,4,130.43,116.06,-455.65,4.41,-0.62,32.0,1.77,5.09,0.17,0.0,61.03,61.03,2950.97
2024-03-01 06:15:00,1661.249886216277,1661.249886216277,1661.249886216277,1661.249886216277,1661.249886216277,1661.249886216277,9967.499317297663,9966.8,9911.19,52.32,0.0,production,4,467.4,415.92,-4466.97,12.47,-1.75,30.0,1.83,2.77,0.22,0.0,65.56,65.56,9966.8
2024-03-01 06:30:00,1835.669978608036,1835.669978608036,1835.669978608036,1835.669978608036,1835.669978608036,1835.669978608036,11014.019871648215,11013.32,10809.69,56.79,0.0,production,4,507.34,451.45,-5173.36,13.24,-1.85,30.0,1.82,2.67,0.23,0.0,65.32,65.32,11013.32
2024-03-01 06:45:00,1266.378946598586,1266.378946598586,1266.378946598586,1266.378946598586,1266.378946598586,1266.378946598586,7598.273679591517,7597.58,7375.4,39.35,0.0,production,4,351.53,312.81,-2685.95,10.08,-1.41,29.0,1.85,3.17,0.2,0.0,65.91,65.91,7597.58
2024-03-01 07:00:00,1267.4073299950342,1267.4073299950342,1267.4073299950342,1267.4073299950342,1267.4073299950342,1267.4073299950342,7604.443979970205,7603.75,7452.64,39.76,0.0,production,4,355.2,316.07,-2735.23,10.15,-1.42,29.0,1.85,3.15,0.2,0.0,65.93,65.93,7603.75
2024-03-01 07:15:00,1451.1580531448722,1451.1580531448722,1451.1580531448722,1451.1580531448722,1451.1580531448722,1451.1580531448722,8706.948318869234,8706.25,8553.5,45.45,0.0,production,4,406.03,361.3,-3472.53,11.23,-1.57,29.0,1.84,2.94,0.21,0.0,65.85,65.85,8706.25
2024-03-01 07:30:00,907.8256988590427,907.8256988590427,907.8256988590427,907.8256988590427,907.8256988590427,907.8256988590427,5446.954193154256,5446.26,5270.7,28.11,0.0,production,4,251.12,223.46,-1477.02,7.75,-1.09,29.0,1.85,3.74,0.18,0.0,65.33,65.33,5446.26
2024-03-01 07:45:00,579.1704881951875,579.1704881951875,579.1704881951875,579.1704881951875,579.1704881951875,579.1704881951875,3475.022929171125,3474.33,3367.05,17.51,0.0,production,4,156.43,139.2,-633.63,5.21,-0.73,31.0,1.8,4.8,0.18,0.0,62.55,62.55,3474.33
2024-03-01 08:00:00,645.1580915729458,645.1580915729458,645.1580915729458,645.1580915729458,645.1580915729458,645.1580915729458,3870.948549437674,3870.25,3803.57,19.98,0.0,production,4,178.49,158.83,-803.52,5.84,-0.82,30.0,1.82,4.46,0.18,0.0,63.57,63.57,3870.25
2024-03-01 08:15:00,842.5069107759521,842.5069107759521,842.5069107759521,842.5069107759521,842.5069107759521,842.5069107759521,5055.041464655712,5054.34,4978.26,26.51,0.0,production,4,236.83,210.74,-1330.87,7.4,-1.04,29.0,1.85,3.84,0.18,0.0,65.12,65.12,5054.34
2024-03-01 08:30:00,1728.3503609024503,1728.3503609024503,1728.3503609024503,1728.3503609024503,1728.3503609024503,1728.3503609024503,10370.102165414703,10369.4,10268.26,54.11,0.0,production,4,483.39,430.15,-4743.24,12.78,-1.79,30.0,1.83,2.73,0.23,0.0,65.46,65.46,10369.4
2024-03-01 08:45:00,1268.8666261870635,1268.8666261870635,1268.8666261870635,1268.8666261870635,1268.8666261870635,1268.8666261870635,7613.199757122382,7612.5,7401.5,39.49,0.0,production,4,352.79,313.93,-2702.56,10.1,-1.41,29.0,1.85,3.17,0.2,0.0,65.91,65.91,7612.5
2024-03-01 09:00:00,1360.4621647825516,1360.4621647825516,1360.4621647825516,1360.4621647825516,1360.4621647825516,1360.4621647825516,8162.772988695309,8162.07,8010.4,42.66,0.0,production,4,381.1,339.13,-3100.74,10.71,-1.5,29.0,1.85,3.02,0.2,0.0,65.93,65.93,8162.07
2024-03-01 09:15:00,1360.8135089633315,1360.8135089633315,1360.8135089633315,1360.8135089633315,1360.8135089633315,1360.8135089633315,8164.881053779989,8164.18,7999.81,42.6,0.0,production,4,380.57,338.65,-3093.65,10.7,-1.5,29.0,1.85,3.02,0.2,0.0,65.92,65.92,8164.18
2024-03-01 09:30:00,875.4464798388146,875.4464798388146,875.4464798388146,875.4464798388146,875.4464798388146,875.4464798388146,5252.678879032887,5251.98,5087.85,27.12,0.0,production,4,242.28,215.59,-1384.98,7.53,-1.05,29.0,1.85,3.8,0.18,0.0,65.23,65.23,5251.98
2024-03-01 09:45:00,776.6615234713145,776.6615234713145,776.6615234713145,776.6615234713145,776.6615234713145,776.6615234713145,4659.969140827887,4659.27,4555.79,24.19,0.0,production,4,216.1,192.3,-1129.94,6.86,-0.96,29.0,1.84,3.98,0.18,0.0,64.79,64.79,4659.27
2024-03-01 10:00:00,1360.1401341866651,1360.1401341866651,1360.1401341866651,1360.1401341866651,1360.1401341866651,1360.1401341866651,8160.84080511999,8160.14,8067.9,42.95,0.0,production,4,383.7,341.43,-3139.37,10.77,-1.51,29.0,1.85,3.01,0.2,0.0,65.91,65.91,8160.14
2024-03-01 10:15:00,776.4701497466234,776.4701497466234,776.4701497466234,776.4701497466234,776.4701497466234,776.4701497466234,4658.82089847974,4658.12,4492.58,23.84,0.0,production,4,212.98,189.52,-1100.94,6.78,-0.95,29.0,1.84,4.0,0.18,0.0,64.73,64.73,4658.12
2024-03-01 10:30:00,840.7563342201812,840.7563342201812,840.7563342201812,840.7563342201812,840.7563342201812,840.7563342201812,5044.538005321087,5043.84,4952.94,26.38,0.0,production,4,235.67,209.71,-1318.49,7.37,-1.03,29.0,1.85,3.85,0.18,0.0,65.13,65.13,5043.84
2024-03-01 10:45:00,905.8035607393268,905.8035607393268,905.8035607393268,905.8035607393268,905.8035607393268,905.8035607393268,5434.821364435961,5434.12,5333.48,28.46,0.0,production,4,254.25,226.24,-1509.13,7.83,-1.1,29.0,1.85,3.72,0.18,0.0,65.39,65.39,5434.12
2024-03-01 11:00:00,2352.0398106845587,2352.0398106845587,2352.0398106845587,2352.0398106845587,2352.0398106845587,2352.0398106845587,14112.238864107352,14111.54,14002.91,72.16,0.0,production,4,644.64,573.64,-7965.57,15.74,-2.2,31.0,1.79,2.39,0.29,0.0,64.23,64.23,14111.54
2024-03-01 11:15:00,2349.8225531221537,2349.8225531221537,2349.8225531221537,2349.8225531221537,2349.8225531221537,2349.8225531221537,14098.935318732923,14098.24,13807.72,71.24,0.0,production,4,636.42,566.32,-7783.09,15.6,-2.18,31.0,1.79,2.41,0.28,0.0,64.31,64.31,14098.24
2024-03-01 11:30:00,1663.0337296367038,1663.0337296367038,1663.0337296367038,1663.0337296367038,1663.0337296367038,1663.0337296367038,9978.202377820222,9977.5,9691.32,51.22,0.0,production,4,457.58,407.17,-4299.83,12.28,-1.72,30.0,1.83,2.8,0.22,0.0,65.61,65.61,9977.5
2024-03-01 11:45:00,1441.573229157446,1441.573229157446,1441.573229157446,1441.573229157446,1441.573229157446,1441.573229157446,8649.439374944675,8648.74,8449.64,44.92,0.0,production,4,401.29,357.09,-3400.24,11.13,-1.56,29.0,1.84,2.96,0.21,0.0,65.87,65.87,8648.74
2024-03-01 12:00:00,2637.480975998589,2637.480975998589,2637.480975998589,2637.480975998589,2637.480975998589,2637.480975998589,15824.885855991535,15824.19,15650.76,76.81,650.76,production,4,686.18,610.6,-8920.1,16.45,-2.3,32.0,1.78,2.3,0.3,0.0,63.89,63.89,15173.43
2024-03-01 12:15:00,2578.680269297654,2578.680269297654,2578.680269297654,2578.680269297654,2578.680269297654,2578.680269297654,15472.081615785924,15471.38,15159.13,76.81,159.13,production,4,686.18,610.6,-8920.1,16.45,-2.3,32.0,1.78,2.3,0.3,0.0,63.89,63.89,15312.25
2024-03-01 12:30:00,1769.9653638892216,1769.9653638892216,1769.9653638892216,1769.9653638892216,1769.9653638892216,1769.9653638892216,10619.79218333533,10619.09,10306.84,54.3,0.0,production,4,485.09,431.66,-4773.44,12.81,-1.79,30.0,1.83,2.72,0.23,0.0,65.46,65.46,10619.09
2024-03-01 12:45:00,1657.978778753151,1657.978778753151,1657.978778753151,1657.978778753151,1657.978778753151,1657.978778753151,9947.872672518906,9947.17,9735.39,51.44,0.0,production,4,459.54,408.92,-4333.15,12.31,-1.72,30.0,1.83,2.8,0.22,0.0,65.59,65.59,9947.17
2024-03-01 13:00:00,2392.3259017406467,2392.3259017406467,2392.3259017406467,2392.3259017406467,2392.3259017406467,2392.3259017406467,14353.955410443881,14353.26,14153.25,72.86,0.0,production,4,650.9,579.2,-8107.11,15.85,-2.22,31.0,1.79,2.38,0.29,0.0,64.17,64.17,14353.26
2024-03-01 13:15:00,1539.0508306613388,1539.0508306613388,1539.0508306613388,1539.0508306613388,1539.0508306613388,1539.0508306613388,9234.304983968033,9233.61,8939.77,47.42,0.0,production,4,423.63,376.96,-3746.18,11.59,-1.62,29.0,1.84,2.9,0.21,0.0,65.77,65.77,9233.61
2024-03-01 13:30:00,3009.2037001426183,3009.2037001426183,3009.2037001426183,3009.2037001426183,3009.2037001426183,3009.2037001426183,18055.22220085571,18054.52,17871.03,76.81,2871.03,production,4,686.18,610.6,-8920.1,16.45,-2.3,32.0,1.78,2.3,0.3,0.0,63.89,63.89,15183.49
2024-03-01 13:45:00,2795.2314144839606,2795.2314144839606,2795.2314144839606,2795.2314144839606,2795.2314144839606,2795.2314144839606,16771.388486903765,16770.69,16458.44,76.81,1458.44,production,4,686.18,610.6,-8920.1,16.45,-2.3,32.0,1.78,2.3,0.3,0.0,63.89,63.89,15312.25
2024-03-01 14:00:00,2736.837304804194,2736.837304804194,2736.837304804194,2736.837304804194,2736.837304804194,2736.837304804194,16421.023828825164,16420.32,16108.07,76.81,1108.07,production,4,686.18,610.6,-8920.1,16.45,-2.3,32.0,1.78,2.3,0.3,0.0,63.89,63.89,15312.25
2024-03-01 14:15:00,2564.8797912361174,2564.8797912361174,2564.8797912361174,2564.8797912361174,2564.8797912361174,2564.8797912361174,15389.278747416703,15388.58,15076.33,76.81,76.33,production,4,686.18,610.6,-8920.1,16.45,-2.3,32.0,1.78,2.3,0.3,0.0,63.89,63.89,15312.25
2024-03-01 14:30:00,1873.1323030212675,1873.1323030212675,1873.1323030212675,1873.1323030212675,1873.1323030212675,1873.1323030212675,11238.793818127606,11238.1,10925.85,57.36,0.0,production,4,512.43,455.98,-5267.36,13.34,-1.87,30.0,1.82,2.66,0.23,0.0,65.28,65.28,11238.1
2024-03-01 14:45:00,1536.2580875365477,1536.2580875365477,1536.2580875365477,1536.2580875365477,1536.2580875365477,1536.2580875365477,9217.548525219287,9216.85,8992.22,47.69,0.0,production,4,426.04,379.11,-3783.91,11.64,-1.63,29.0,1.84,2.89,0.21,0.0,65.77,65.77,9216.85
2024-03-01 15:00:00,1384.7694135227257,1384.7694135227257,1384.7694135227257,1384.7694135227257,1384.7694135227257,1384.7694135227257,8308.616481136354,8307.92,8123.32,43.24,0.0,production,4,386.29,343.74,-3176.77,10.82,-1.51,29.0,1.85,3.0,0.2,0.0,65.92,65.92,8307.92
2024-03-01 15:15:00,2552.251548717016,2552.251548717016,2552.251548717016,2552.251548717016,2552.251548717016,2552.251548717016,15313.509292302097,15312.81,15146.11,76.81,146.11,production,4,686.18,610.6,-8920.1,16.45,-2.3,32.0,1.78,2.3,0.3,0.0,63.89,63.89,15166.7
2024-03-01 15:30:00,1978.7110017546968,1978.7110017546968,1978.7110017546968,1978.7110017546968,1978.7110017546968,1978.7110017546968,11872.266010528181,11871.57,11559.32,60.46,0.0,production,4,540.12,480.63,-5790.5,13.86,-1.94,30.0,1.82,2.61,0.24,0.0,65.06,65.06,11871.57
2024-03-01 15:45:00,1866.5073060571217,1866.5073060571217,1866.5073060571217,1866.5073060571217,1866.5073060571217,1866.5073060571217,11199.04383634273,11198.35,10960.4,57.53,0.0,production,4,513.95,457.33,-5295.44,13.37,-1.87,30.0,1.82,2.66,0.23,0.0,65.27,65.27,11198.35
2024-03-01 16:00:00,2202.976867854437,2202.976867854437,2202.976867854437,2202.976867854437,2202.976867854437,2202.976867854437,13217.861207126622,13217.16,12991.8,67.37,0.0,production,4,601.85,535.56,-7036.35,14.98,-2.1,31.0,1.8,2.48,0.27,0.0,64.58,64.58,13217.16
2024-03-01 16:15:00,1639.6137413580184,1639.6137413580184,1639.6137413580184,1639.6137413580184,1639.6137413580184,1639.6137413580184,9837.68244814811,9836.98,9568.65,50.61,0.0,production,4,452.13,402.32,-4207.59,12.17,-1.7,29.0,1.84,2.82,0.22,0.0,65.63,65.63,9836.98
2024-03-01 16:30:00,1918.010992197371,1918.010992197371,1918.010992197371,1918.010992197371,1918.010992197371,1918.010992197371,11508.065953184227,11507.37,11310.78,59.25,0.0,production,4,529.31,471.01,-5583.15,13.66,-1.91,30.0,1.82,2.63,0.24,0.0,65.15,65.15,11507.37
2024-03-01 16:45:00,2084.9533859331227,2084.9533859331227,2084.9533859331227,2084.9533859331227,2084.9533859331227,2084.9533859331227,12509.720315598735,12509.02,12276.28,63.94,0.0,production,4,571.21,508.29,-6403.4,14.43,-2.02,31.0,1.81,2.54,0.25,0.0,64.84,64.84,12509.02
2024-03-01 17:00:00,3661.007833230317,3661.007833230317,3661.007833230317,3661.007833230317,3661.007833230317,3661.007833230317,21966.046999381902,21965.35,21712.33,76.81,6712.33,production,4,686.18,610.6,-8920.1,16.45,-2.3,32.0,1.78,2.3,0.3,0.0,63.89,63.89,15253.02
2024-03-01 17:15:00,1642.6543423019195,1642.6543423019195,1642.6543423019195,1642.6543423019195,1642.6543423019195,1642.6543423019195,9855.926053811518,9855.23,9542.98,50.48,0.0,production,4,450.96,401.29,-4188.38,12.14,-1.7,29.0,1.84,2.82,0.22,0.0,65.64,65.64,9855.23
2024-03-01 17:30:00,731.5374880691171,731.5374880691171,731.5374880691171,731.5374880691171,731.5374880691171,731.5374880691171,4389.224928414703,4388.53,4192.48,22.17,0.0,production,4,198.06,176.24,-967.14,6.38,-0.89,29.0,1.84,4.21,0.18,0.0,64.27,64.27,4388.53
2024-03-01 17:45:00,1069.7122321194647,1069.7122321194647,1069.7122321194647,1069.7122321194647,1069.7122321194647,1069.7122321194647,6418.273392716788,6417.58,6333.1,33.85,0.0,production,4,302.4,269.09,-2054.04,8.97,-1.26,29.0,1.85,3.42,0.19,0.0,65.8,65.8,6417.58
2024-03-01 18:00:00,1071.114309630281,1071.114309630281,1071.114309630281,1071.114309630281,1071.114309630281,1071.114309630281,6426.6858577816865,6425.99,6296.51,33.65,0.0,production,4,300.61,267.5,-2033.01,8.93,-1.25,29.0,1.85,3.43,0.19,0.0,65.78,65.78,6425.99
2024-03-01 18:15:00,1540.104263769564,1540.104263769564,1540.104263769564,1540.104263769564,1540.104263769564,1540.104263769564,9240.625582617386,9239.93,9111.23,48.29,0.0,production,4,431.4,383.88,-3870.05,11.75,-1.65,29.0,1.84,2.87,0.21,0.0,65.74,65.74,9239.93
2024-03-01 18:30:00,1437.3135411647004,1437.3135411647004,1437.3135411647004,1437.3135411647004,1437.3135411647004,1437.3135411647004,8623.881246988201,8623.18,8436.12,44.85,0.0,production,4,400.67,356.53,-3390.87,11.12,-1.56,29.0,1.85,2.96,0.21,0.0,65.86,65.86,8623.18
2024-03-01 18:45:00,1654.006532430085,1654.006532430085,1654.006532430085,1654.006532430085,1654.006532430085,1654.006532430085,9924.03919458051,9923.34,9750.19,51.52,0.0,production,4,460.26,409.56,-4344.36,12.33,-1.73,30.0,1.83,2.79,0.22,0.0,65.61,65.61,9923.34
2024-03-01 19:00:00,1711.017926048141,1711.017926048141,1711.017926048141,1711.017926048141,1711.017926048141,1711.017926048141,10266.107556288847,10265.41,10065.07,53.09,0.0,production,4,474.28,422.04,-4585.3,12.6,-1.76,30.0,1.83,2.75,0.22,0.0,65.52,65.52,10265.41
2024-03-01 19:15:00,2102.727123047305,2102.727123047305,2102.727123047305,2102.727123047305,2102.727123047305,2102.727123047305,12616.362738283831,12615.66,12408.85,64.58,0.0,production,4,576.93,513.38,-6519.09,14.54,-2.03,31.0,1.81,2.53,0.26,0.0,64.78,64.78,12615.66
2024-03-01 19:30:00,1767.7095534930163,1767.7095534930163,1767.7095534930163,1767.7095534930163,1767.7095534930163,1767.7095534930163,10606.257320958097,10605.56,10349.7,54.51,0.0,production,4,486.97,433.33,-4807.08,12.85,-1.8,30.0,1.83,2.72,0.23,0.0,65.44,65.44,10605.56
2024-03-01 19:45:00,1545.138847336478,1545.138847336478,1545.138847336478,1545.138847336478,1545.138847336478,1545.138847336478,9270.833084018868,9270.13,9057.49,48.02,0.0,production,4,428.99,381.73,-3831.07,11.7,-1.64,29.0,1.84,2.88,0.21,0.0,65.75,65.75,9270.13
2024-03-01 20:00:00,1348.842234783389,1348.842234783389,1348.842234783389,1348.842234783389,1348.842234783389,1348.842234783389,8093.053408700334,8092.36,7906.41,42.12,0.0,production,4,376.28,334.83,-3031.32,10.61,-1.49,29.0,1.85,3.05,0.2,0.0,65.92,65.92,8092.36
2024-03-01 20:15:00,1350.109883846318,1350.109883846318,1350.109883846318,1350.109883846318,1350.109883846318,1350.109883846318,8100.6593030779095,8099.96,7937.76,42.28,0.0,production,4,377.71,336.1,-3052.19,10.64,-1.49,29.0,1.85,3.04,0.2,0.0,65.92,65.92,8099.96
2024-03-01 20:30:00,1350.6488217308197,1350.6488217308197,1350.6488217308197,1350.6488217308197,1350.6488217308197,1350.6488217308197,8103.892930384918,8103.19,7940.34,42.29,0.0,production,4,377.8,336.18,-3053.91,10.64,-1.49,29.0,1.85,3.04,0.2,0.0,65.92,65.92,8103.19
2024-03-01 20:45:00,1441.4284578372003,1441.4284578372003,1441.4284578372003,1441.4284578372003,1441.4284578372003,1441.4284578372003,8648.570747023203,8647.87,8484.98,45.1,0.0,production,4,402.9,358.52,-3424.78,11.17,-1.56,29.0,1.84,2.95,0.21,0.0,65.86,65.86,8647.87
2024-03-01 21:00:00,2051.711402071515,2051.711402071515,2051.711402071515,2051.711402071515,2051.711402071515,2051.711402071515,12310.268412429088,12309.57,12135.42,63.26,0.0,production,4,565.14,502.88,-6281.28,14.32,-2.0,31.0,1.81,2.56,0.25,0.0,64.88,64.88,12309.57
2024-03-01 21:15:00,2577.63902964948,2577.63902964948,2577.63902964948,2577.63902964948,2577.63902964948,2577.63902964948,15465.834177896879,15465.14,15215.13,76.81,215.13,production,4,686.18,610.6,-8920.1,16.45,-2.3,32.0,1.78,2.3,0.3,0.0,63.89,63.89,15250.01
2024-03-01 21:30:00,2870.0238113264018,2870.0238113264018,2870.0238113264018,2870.0238113264018,2870.0238113264018,2870.0238113264018,17220.14286795841,17219.44,16907.19,76.81,1907.19,production,4,686.18,610.6,-8920.1,16.45,-2.3,32.0,1.78,2.3,0.3,0.0,63.89,63.89,15312.25
2024-03-01 21:45:00,3650.5711795833777,3650.5711795833777,3650.5711795833777,3650.5711795833777,3650.5711795833777,3650.5711795833777,21903.427077500266,21902.73,21590.48,76.81,6590.48,production,4,686.18,610.6,-8920.1,16.45,-2.3,32.0,1.78,2.3,0.3,0.0,63.89,63.89,15312.25
2024-03-01 22:00:00,3073.517714470221,3073.517714470221,3073.517714470221,3073.517714470221,3073.517714470221,3073.517714470221,18441.106286821327,18440.41,18128.16,76.81,3128.16,production,4,686.18,610.6,-8920.1,16.45,-2.3,32.0,1.78,2.3,0.3,0.0,63.89,63.89,15312.25
2024-03-01 22:15:00,2110.1192712309166,2110.1192712309166,2110.1192712309166,2110.1192712309166,2110.1192712309166,2110.1192712309166,12660.7156273855,12660.02,12347.77,64.28,0.0,production,4,574.25,510.99,-6465.7,14.49,-2.03,31.0,1.81,2.54,0.25,0.0,64.8,64.8,12660.02
2024-03-01 22:30:00,2341.4983355645786,2341.4983355645786,2341.4983355645786,2341.4983355645786,2341.4983355645786,2341.4983355645786,14048.99001338747,14048.29,13793.76,71.17,0.0,production,4,635.8,565.77,-7770.1,15.59,-2.18,31.0,1.79,2.41,0.28,0.0,64.31,64.31,14048.29
