"id","turbine_id","manufacturer","name","turbine_type","nominal_power","rotor_diameter","rotor_area","hub_height","max_speed_drive","wind_class_iec","wind_zone_dibt","power_density","power_density_2","calculated","has_power_curve","power_curve_wind_speeds","power_curve_values","has_cp_curve","power_coefficient_curve_wind_speeds","power_coefficient_curve_values","has_ct_curve","thrust_coefficient_curve_wind_speeds","thrust_coefficient_curve_values","source"
7,8,"Enercon","E-92/2350","E-92/2350",2350,92,6647,"69; 78; 84; 85; 98; 104; 108; 138",16.0,"IEC/EN IIA","WZ III; WZ 4 GK I; WZ 4 GK II",353.5,2.8,True,True,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 3.6, 29.9, 98.2, 208.3, 384.3, 637.0, 975.8, 1403.6, 1817.8, 2088.7, 2237.0, 2300.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0]",True,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.11, 0.27, 0.38, 0.41, 0.44, 0.46, 0.47, 0.47, 0.45, 0.39, 0.32, 0.26, 0.21, 0.17, 0.14, 0.12, 0.1, 0.08, 0.07, 0.06, 0.05, 0.05, 0.04, 0.04]",False,"","","https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/"
8,9,"Enercon","E-82/2350","E-82/2350",2350,82,5280,"59; 69; 78; 84",18.0,"IEC/EN IA; IEC/EN IIA","WZ 4 GK I",445.0,2.2,True,True,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 3.0, 25.0, 82.0, 174.0, 321.0, 532.0, 815.0, 1180.0, 1580.0, 1890.0, 2100.0, 2250.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0]",True,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.12, 0.29, 0.4, 0.43, 0.46, 0.48, 0.49, 0.5, 0.49, 0.44, 0.38, 0.32, 0.26, 0.22, 0.18, 0.15, 0.12, 0.11, 0.09, 0.08, 0.07, 0.06, 0.05, 0.05]",False,"","","https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/"
10,11,"Enercon","E-70/2300 E4","E-70/2300",2300,71,3959,"57; 64; 75; 85; 98; 114",21.0,"IEC/EN IA; IEC/EN IIA","WZ III; WZ 4 GK I; WZ 4 GK II",581.0,1.7,True,True,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 2.0, 18.0, 56.0, 127.0, 240.0, 400.0, 626.0, 892.0, 1223.0, 1590.0, 1900.0, 2080.0, 2230.0, 2300.0, 2310.0, 2310.0, 2310.0, 2310.0, 2310.0, 2310.0, 2310.0, 2310.0, 2310.0, 2310.0]",True,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.1, 0.27, 0.36, 0.42, 0.46, 0.48, 0.5, 0.5, 0.5, 0.49, 0.45, 0.39, 0.34, 0.28, 0.23, 0.19, 0.16, 0.14, 0.12, 0.1, 0.09, 0.08, 0.07, 0.06]",False,"","","https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/"
11,12,"Enercon","E-82/2000 E2","E-82/2000",2000,82,5280,"78; 84; 85; 98; 108; 138",18.0,"IEC/EN IIA","WZ III; WZ 4; WZ 4 GK I",378.7,2.6,True,True,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 3.0, 25.0, 82.0, 174.0, 321.0, 532.0, 815.0, 1180.0, 1580.0, 1810.0, 1980.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0]",True,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.12, 0.29, 0.4, 0.43, 0.46, 0.48, 0.49, 0.5, 0.49, 0.42, 0.35, 0.29, 0.23, 0.19, 0.15, 0.13, 0.11, 0.09, 0.08, 0.07, 0.06, 0.05, 0.05, 0.04]",False,"","","https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/"
12,13,"Enercon","E-70/2000","E-70/2000",2000,71,3959,"57; 64; 75; 85; 98; 114",21.5,"","",505.2,2.0,"",True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 18.0, 37.0, 56.0, 92.0, 127.0, 184.0, 240.0, 320.0, 400.0, 513.0, 626.0, 759.0, 892.0, 1058.0, 1223.0, 1407.0, 1590.0, 1710.0, 1830.0, 1890.0, 1950.0, 2010.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0]",False,"","",False,"","","https://www.thewindpower.net/turbine_en_174_enercon_e70-2000.php"
13,14,"Enercon","E-53/800","E-53/800",800,53,2198,"50; 60; 73",29.5,"IEC SA","WZ II exp.; WZ 3 GKI; WZ 4 GK II",364.0,2.7,True,True,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 2.0, 14.0, 38.0, 77.0, 141.0, 228.0, 336.0, 480.0, 645.0, 744.0, 780.0, 810.0, 810.0, 810.0, 810.0, 810.0, 810.0, 810.0, 810.0, 810.0, 810.0, 810.0, 810.0, 810.0]",True,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.19, 0.39, 0.44, 0.46, 0.48, 0.49, 0.49, 0.49, 0.48, 0.42, 0.34, 0.27, 0.22, 0.18, 0.15, 0.12, 0.1, 0.09, 0.08, 0.06, 0.06, 0.05, 0.04, 0.04]",False,"","","https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/"
14,16,"Nordex","","N131/3900",3900,131,13477,"84; 106; 112; 134","","","",289.4,3.5,"",False,"","",False,"","",False,"","","http://www.nordex-online.com/de/produkte-service/windenergieanlagen/; https://www.wind-turbine-models.com/turbines/1583-nordex-n-131-3900-delta"
111,120,"GE Wind","GE 4.8-158","GE158/4800",4800,158,19604,"101;120.9;149;169","","","","","","",False,"","",False,"","",False,"","","https://www.gerenewableenergy.com/wind-energy/turbines/4mw-platform; https://www.wind-turbine-models.com/turbines/1719-general-electric-ge-4.8-158"
112,121,"GE Wind","GE 3.6-137","GE137/3600",3600,137,14739,"85;110;131.4;164.5","","IIIb","","","","",False,"","",False,"","",False,"","","https://www.wind-turbine-models.com/turbines/1551-general-electric-ge-3.6-137"
113,122,"GE Wind","GE 3.4-137","GE137/3400",3400,137,14739,"85;110;131;134;155","","","","","",True,False,"","",False,"","",False,"","","https://www.wind-turbine-models.com/turbines/1339-general-electric-ge-3.4-137"
15,17,"Nordex","","N131/3600",3600,131,13477,"84; 106; 112; 134",13.6,"IEC SA","",267.1,3.7,True,True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 90.0, 184.0, 301.0, 443.0, 610.0, 805.0, 1034.0, 1298.0, 1602.0, 1946.0, 2323.0, 2727.0, 3076.0, 3327.0, 3491.0, 3580.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0]",True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.067, 0.254, 0.348, 0.4, 0.429, 0.444, 0.451, 0.456, 0.458, 0.46, 0.46, 0.458, 0.453, 0.435, 0.403, 0.365, 0.326, 0.287, 0.252, 0.223, 0.198, 0.177, 0.159, 0.143, 0.129, 0.117, 0.106, 0.097, 0.089, 0.081, 0.075, 0.069, 0.064, 0.059, 0.055]",True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.914, 0.904, 0.892, 0.879, 0.868, 0.856, 0.849, 0.847, 0.845, 0.844, 0.833, 0.822, 0.786, 0.736, 0.689, 0.55, 0.458, 0.39, 0.338, 0.295, 0.261, 0.232, 0.207, 0.186, 0.169, 0.153, 0.14, 0.128, 0.117, 0.108, 0.1, 0.093, 0.086, 0.08, 0.075]","http://www.nordex-online.com/de/produkte-service/windenergieanlagen/; https://www.wind-turbine-models.com/turbines/1466-nordex-n-131-3600-delta"
16,18,"Nordex","","N131/3300",3300,131,13477,"134; 164","","","","","","",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0]","[33.0, 106.0, 197.0, 311.0, 447.0, 610.0, 804.0, 1032.0, 1298.0, 1601.0, 1936.0, 2292.0, 2635.0, 2901.0, 3091.0, 3215.0, 3281.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0]",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0]","[0.148, 0.299, 0.373, 0.413, 0.433, 0.444, 0.451, 0.455, 0.458, 0.46, 0.458, 0.452, 0.438, 0.41, 0.374, 0.336, 0.299, 0.263, 0.231, 0.205, 0.182, 0.162, 0.146, 0.131, 0.118, 0.107, 0.098, 0.089, 0.081, 0.075, 0.069, 0.063, 0.058, 0.054, 0.05]",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0]","[0.881, 0.855, 0.831, 0.809, 0.788, 0.781, 0.779, 0.778, 0.778, 0.777, 0.777, 0.737, 0.7, 0.664, 0.6, 0.486, 0.409, 0.35, 0.304, 0.267, 0.236, 0.21, 0.188, 0.169, 0.153, 0.139, 0.127, 0.116, 0.107, 0.099, 0.091, 0.085, 0.079, 0.073, 0.069]","http://www.windenergie-im-binnenland.de/powercurve.php"
